stock_code,bias,prev_high,data_date
3023,-0.07588097734053707,193.0,2026-01-23
4549,-0.07562402784978896,105.5,2026-01-23
5525,-0.07557776389756402,26.2,2026-01-23
2912,-0.07547719656127064,214.5,2026-01-23
6593,-0.0754422256934183,36.75,2026-01-23
4147,-0.07539815699130129,59.9,2026-01-23
9802,-0.07405934293214547,99.6,2026-01-23
4968,-0.07399340344763207,126.0,2026-01-23
3078,-0.07363927427961595,67.0,2026-01-23
6203,-0.07347447073474468,68.9,2026-01-23
4763,-0.07320225237699615,51.4,2026-01-23
3552,-0.07278318810866224,61.1,2026-01-23
6462,-0.07222705669723538,118.0,2026-01-23
6957,-0.07202500925506973,189.0,2026-01-23
5536,-0.0710939091464657,689.0,2026-01-23
2354,-0.07106678502428085,60.6,2026-01-23
1598,-0.07097073133060466,20.3,2026-01-23
2211,-0.07084964097506864,102.0,2026-01-23
8936,-0.07076148373686207,53.5,2026-01-23
4737,-0.07067951231989081,54.7,2026-01-23
2718,-0.07060584766734887,50.7,2026-01-23
00641R,-0.07005444646098015,4.29,2026-01-23
5364,-0.06987044624072633,14.4,2026-01-23
3447,-0.06950819672131157,47.4,2026-01-23
6140,-0.06937898944103081,26.3,2026-01-23
6541,-0.06902473562110213,52.5,2026-01-23
2515,-0.06867356538099725,13.45,2026-01-23
3013,-0.06855391037766621,121.5,2026-01-23
6591,-0.06828640596715448,73.2,2026-01-23
2241,-0.06781210016450383,35.15,2026-01-23
1626,-0.06735751295336803,11.1,2026-01-23
3665,-0.06591252730021835,1440.0,2026-01-23
1295,-0.06567439839209084,86.5,2026-01-23
2230,-0.06566177988849886,93.0,2026-01-23
1463,-0.0648717022045536,17.55,2026-01-23
2480,-0.06469212782540922,142.5,2026-01-23
3332,-0.06411014443787497,55.6,2026-01-23
3664,-0.06404679766011703,16.25,2026-01-23
8097,-0.06375536304757744,57.6,2026-01-23
3520,-0.06295611559793712,16.25,2026-01-23
3706,-0.06267581861145487,85.2,2026-01-23
5203,-0.0624497740950408,88.7,2026-01-23
6534,-0.062415221283753215,87.3,2026-01-23
5206,-0.06232963837906594,30.2,2026-01-23
8489,-0.06206110443933315,38.8,2026-01-23
2719,-0.06178669815033447,30.0,2026-01-23
3666,-0.06099452927247488,29.1,2026-01-23
2754,-0.06084707910512082,80.8,2026-01-23
6629,-0.060809069827364136,121.5,2026-01-23
6805,-0.0602655771195097,1445.0,2026-01-23
6221,-0.059980032255587144,30.95,2026-01-23
1325,-0.05978510920457937,29.2,2026-01-23
1442,-0.059426879560114144,30.15,2026-01-23
4503,-0.05910192123499905,41.85,2026-01-23
6617,-0.059032927914565506,79.7,2026-01-23
6918,-0.05843653250774008,81.2,2026-01-23
2061,-0.058089033659066244,17.6,2026-01-23
00770,-0.05806563941847295,54.15,2026-01-23
1316,-0.05797503467406381,14.35,2026-01-23
3617,-0.05755366708284666,199.0,2026-01-23
3413,-0.05726724715338252,284.5,2026-01-23
5348,-0.056890492924304384,17.8,2026-01-23
6276,-0.05638516992790932,37.5,2026-01-23
1457,-0.05620805369127513,15.15,2026-01-23
7722,-0.055847240925390736,534.0,2026-01-23
2434,-0.05582856682510277,29.3,2026-01-23
6645,-0.05553590378493103,17.8,2026-01-23
6796,-0.055304497525285136,89.0,2026-01-23
00653L,-0.055022715800100964,54.9,2026-01-23
6874,-0.054701465856274625,66.5,2026-01-23
6535,-0.05410152819251719,180.5,2026-01-23
2421,-0.0536570279882481,157.5,2026-01-23
3252,-0.053553531744302545,18.1,2026-01-23
2753,-0.05354596136393097,185.0,2026-01-23
8937,-0.05320256424305519,149.0,2026-01-23
6412,-0.05275014079219077,85.5,2026-01-23
6290,-0.05251354886937025,175.5,2026-01-23
6684,-0.05223512959460955,50.5,2026-01-23
2506,-0.05216635013046025,8.95,2026-01-23
2915,-0.0519981484338836,51.8,2026-01-23
00655L,-0.051947488022695346,33.71,2026-01-23
2204,-0.05173143679620681,57.0,2026-01-23
1321,-0.051713954971768665,33.7,2026-01-23
1532,-0.05170510110729049,25.4,2026-01-23
2642,-0.05160390516039049,25.8,2026-01-23
3231,-0.05120481927710848,138.5,2026-01-23
3466,-0.05120126033871614,40.25,2026-01-23
8096,-0.05120112508380893,49.95,2026-01-23
2498,-0.051072522982635336,47.75,2026-01-23
2615,-0.050942371181411664,76.9,2026-01-23
6482,-0.05080467024297875,38.0,2026-01-23
4558,-0.05071196602548091,19.2,2026-01-23
2923,-0.050625128100020414,19.4,2026-01-23
3373,-0.05058872806813405,17.15,2026-01-23
5284,-0.050522648083623695,276.0,2026-01-23
1102,-0.05033068041699371,35.75,2026-01-23
2736,-0.04978127249570844,14.7,2026-01-23
4506,-0.04972681374922189,116.0,2026-01-23
6491,-0.04964617425917727,286.5,2026-01-23
6589,-0.049624207408132746,65.5,2026-01-23
4924,-0.049513390637209574,11.15,2026-01-23
00757,-0.04892889889138955,114.25,2026-01-23
5704,-0.04889693263019949,25.6,2026-01-23
3056,-0.048873546511627994,17.65,2026-01-23
6890,-0.04863000066343794,248.0,2026-01-23
5457,-0.048554588829638055,40.25,2026-01-23
1907,-0.04831671815778595,25.25,2026-01-23
9906,-0.0483086790110686,46.35,2026-01-23
6533,-0.04796038055519358,253.0,2026-01-23
6925,-0.04789983004404972,92.6,2026-01-23
4109,-0.04767063921993505,14.8,2026-01-23
3085,-0.04745470232959448,13.8,2026-01-23
3297,-0.04714123072766909,42.45,2026-01-23
6763,-0.046967234151766575,56.2,2026-01-23
1565,-0.046709853392430924,117.0,2026-01-23
1733,-0.046691027202598455,29.7,2026-01-23
2762,-0.04633030478767978,74.6,2026-01-23
1799,-0.04628669287730052,33.05,2026-01-23
3005,-0.046066041581736696,120.0,2026-01-23
3217,-0.04567211806940562,162.0,2026-01-23
2247,-0.04559359067734894,276.5,2026-01-23
6469,-0.04481551032837659,96.2,2026-01-23
2317,-0.04477826493207788,226.5,2026-01-23
7712,-0.04477046852815913,87.1,2026-01-23
6505,-0.044730094353852126,47.75,2026-01-23
9924,-0.04466204919990444,50.0,2026-01-23
00633L,-0.044658549781731255,48.68,2026-01-23
6768,-0.044642857142857144,109.5,2026-01-23
2906,-0.04408471431313584,12.5,2026-01-23
5210,-0.04401956425077821,21.5,2026-01-23
6895,-0.04399356383187474,211.5,2026-01-23
2916,-0.04390644234714814,46.7,2026-01-23
6504,-0.04371209295934998,41.6,2026-01-23
6968,-0.04369432155626924,53.1,2026-01-23
2465,-0.043485660794825964,56.7,2026-01-23
6150,-0.043463169117100145,65.2,2026-01-23
1475,-0.04291402448016512,32.45,2026-01-23
00637L,-0.042862063874809585,20.04,2026-01-23
7765,-0.042630495337289624,265.5,2026-01-23
2734,-0.04241248567145732,18.3,2026-01-23
1227,-0.04222112699195006,29.3,2026-01-23
7721,-0.04214051258247404,48.5,2026-01-23
1777,-0.04213626198436792,72.2,2026-01-23
6937,-0.04208357857563272,221.0,2026-01-23
8111,-0.04202795313305976,66.1,2026-01-23
4138,-0.04196716076323289,60.1,2026-01-23
1732,-0.041691133294186736,27.5,2026-01-23
6451,-0.04139903924002815,152.5,2026-01-23
00706L,-0.0413628816862772,19.94,2026-01-23
1225,-0.04125361565896269,28.7,2026-01-23
2838,-0.041066062796672693,18.55,2026-01-23
2614,-0.041002277904327956,21.2,2026-01-23
3259,-0.040877445451363195,20.55,2026-01-23
6561,-0.04075847004693965,348.0,2026-01-23
2348,-0.04058131658353332,79.0,2026-01-23
6666,-0.04028824107435292,44.2,2026-01-23
6228,-0.04028547281434882,26.5,2026-01-23
4102,-0.040231501949278645,19.95,2026-01-23
6283,-0.04014249431012295,24.7,2026-01-23
2376,-0.04011269117252483,242.5,2026-01-23
8404,-0.040098032541357576,24.8,2026-01-23
6148,-0.03976964486917309,39.0,2026-01-23
2468,-0.03956579878864145,42.2,2026-01-23
2373,-0.039504716981132094,55.0,2026-01-23
6582,-0.03946331918786377,31.55,2026-01-23
3694,-0.03937007874015748,62.9,2026-01-23
1752,-0.03935338545117282,36.5,2026-01-23
4126,-0.0393216007434513,84.2,2026-01-23
2748,-0.03930468372766778,41.9,2026-01-23
1231,-0.03922000101562366,95.5,2026-01-23
3479,-0.03895345842847087,94.2,2026-01-23
2640,-0.038892804510796464,127.0,2026-01-23
8462,-0.03878310588489136,149.5,2026-01-23
2458,-0.03874514009920898,122.0,2026-01-23
1447,-0.03849117076027003,5.25,2026-01-23
9938,-0.03773672700200077,53.8,2026-01-23
5251,-0.03765880217785843,35.8,2026-01-23
6754,-0.03758117747258598,45.6,2026-01-23
1446,-0.037374155288925584,17.45,2026-01-23
4188,-0.036992249766393655,14.6,2026-01-23
3625,-0.036849596710422296,22.3,2026-01-23
2545,-0.036717895955244086,38.05,2026-01-23
1441,-0.03629635461774685,10.4,2026-01-23
6958,-0.03609430419361566,15.45,2026-01-23
4129,-0.03583617747440276,113.5,2026-01-23
8227,-0.035618279569892546,149.0,2026-01-23
3594,-0.035550708833151604,36.85,2026-01-23
6885,-0.03553008595988532,28.7,2026-01-23
8069,-0.0354900476466136,186.5,2026-01-23
1736,-0.035474905999673116,149.5,2026-01-23
6649,-0.03542072425972998,49.45,2026-01-23
3232,-0.03505413026073034,23.25,2026-01-23
6496,-0.035017679936124105,28.35,2026-01-23
6158,-0.03496186664653031,21.65,2026-01-23
2812,-0.034858904434432035,20.45,2026-01-23
6456,-0.03455883751450257,43.15,2026-01-23
6441,-0.034245068563467,22.85,2026-01-23
2430,-0.03415783274440531,22.75,2026-01-23
8099,-0.034003973600676,70.8,2026-01-23
2364,-0.03370731348047049,66.8,2026-01-23
1216,-0.033401917436414005,74.5,2026-01-23
4908,-0.03315934244439144,75.0,2026-01-23
1909,-0.033115625717942555,9.92,2026-01-23
4440,-0.03270638376725663,17.55,2026-01-23
6771,-0.03255280649264578,45.4,2026-01-23
4104,-0.03239635005205458,79.4,2026-01-23
00971,-0.03229706042350851,16.02,2026-01-23
4766,-0.03218431681357483,322.5,2026-01-23
6161,-0.032170954326966414,45.5,2026-01-23
4414,-0.031705094744645106,10.7,2026-01-23
00693U,-0.03149700123128249,20.38,2026-01-23
3713,-0.03141062250142776,21.65,2026-01-23
3324,-0.03140134354007184,943.0,2026-01-23
00652,-0.03134235321024806,36.2,2026-01-23
6214,-0.03132728771640558,118.5,2026-01-23
2739,-0.03128718415342599,35.45,2026-01-23
6263,-0.030893475195487855,127.0,2026-01-23
2913,-0.030837004405286465,13.2,2026-01-23
1438,-0.030666110142650357,33.0,2026-01-23
7747,-0.030441196191497908,121.5,2026-01-23
3284,-0.03032204918997373,20.9,2026-01-23
6733,-0.030121127666416395,38.1,2026-01-23
1707,-0.030087094220110824,123.0,2026-01-23
2206,-0.03005726498068334,59.7,2026-01-23
6294,-0.0300383507349029,44.1,2026-01-23
4745,-0.029847972345091577,21.8,2026-01-23
9919,-0.029787234042553207,16.35,2026-01-23
3672,-0.029733959311424023,12.9,2026-01-23
2755,-0.029705719044974984,116.5,2026-01-23
2732,-0.02964959568733155,69.0,2026-01-23
2353,-0.029610263269897272,27.05,2026-01-23
2903,-0.029512545595224957,22.0,2026-01-23
9921,-0.029511621833376744,94.7,2026-01-23
2537,-0.029478458049886715,10.85,2026-01-23
7791,-0.029285275445422844,71.2,2026-01-23
1570,-0.029257112039908266,30.2,2026-01-23
6499,-0.029126213592233066,93.0,2026-01-23
2633,-0.028916313845599565,27.3,2026-01-23
00673R,-0.02887279878430312,27.25,2026-01-23
4174,-0.028703069547350635,26.15,2026-01-23
1535,-0.028355152944096296,52.7,2026-01-23
7736,-0.028295477497658816,90.0,2026-01-23
2258,-0.028178665614552446,39.2,2026-01-23
5234,-0.027941850092818125,347.5,2026-01-23
6278,-0.027598355842630727,98.5,2026-01-23
2227,-0.027302202963546532,54.0,2026-01-23
3206,-0.027267156862745116,31.85,2026-01-23
5603,-0.02717031146454602,18.55,2026-01-23
1580,-0.027067020161538922,132.5,2026-01-23
8044,-0.027000055441592192,29.65,2026-01-23
4190,-0.026991549757978555,30.8,2026-01-23
4153,-0.026917118512780665,34.15,2026-01-23
4915,-0.026913407245600415,79.7,2026-01-23
4207,-0.0265136525524336,18.55,2026-01-23
6689,-0.02648118442159509,61.9,2026-01-23
3483,-0.026440389423844225,92.5,2026-01-23
8931,-0.026356146795534843,46.0,2026-01-23
2530,-0.026168773890032235,27.75,2026-01-23
2538,-0.026047565118912767,10.9,2026-01-23
00651R,-0.025924513915363944,5.12,2026-01-23
912000,-0.02564717162032603,2.79,2026-01-23
5490,-0.02559768171939159,27.05,2026-01-23
00830,-0.025550127534477527,56.35,2026-01-23
00669R,-0.025469363993596224,5.59,2026-01-23
4569,-0.025407452120945972,150.0,2026-01-23
2929,-0.025385784793519293,7.8,2026-01-23
2316,-0.025235032162295865,101.0,2026-01-23
2881C,-0.02487624147700732,52.2,2026-01-23
3268,-0.02485387064582035,17.2,2026-01-23
6914,-0.02469415496148613,144.0,2026-01-23
8147,-0.02430342060127501,103.5,2026-01-23
2428,-0.024210961547296437,183.0,2026-01-23
4903,-0.024170157911698357,39.3,2026-01-23
1504,-0.024159510988211223,95.0,2026-01-23
6870,-0.024135576884462436,209.0,2026-01-23
2528,-0.024026512013256052,29.8,2026-01-23
1264,-0.02399207066437343,279.0,2026-01-23
6569,-0.02365526593340359,108.0,2026-01-23
5410,-0.023557345996851976,30.6,2026-01-23
6281,-0.02344567720326563,62.4,2026-01-23
8092,-0.02340461357130831,15.0,2026-01-23
6194,-0.023183488832344,34.65,2026-01-23
7757,-0.023168440826549827,117.0,2026-01-23
6185,-0.022917228363440355,15.35,2026-01-23
009801,-0.022810055532334183,10.94,2026-01-23
8908,-0.022808757342283992,42.8,2026-01-23
6279,-0.02280130293159613,128.0,2026-01-23
2362,-0.022740086449915403,39.7,2026-01-23
1466,-0.022565047202394627,14.4,2026-01-23
3611,-0.022553313413286407,199.0,2026-01-23
5202,-0.022518931845356624,16.7,2026-01-23
1104,-0.022476501838986515,30.0,2026-01-23
00858,-0.02236497976312402,32.8,2026-01-23
4417,-0.02208201892744475,53.0,2026-01-23
6530,-0.021910314149144842,60.1,2026-01-23
00875,-0.02168079396856505,38.3,2026-01-23
5520,-0.021679523269842505,89.2,2026-01-23
4942,-0.021432840918794098,38.5,2026-01-23
6231,-0.021294818390625626,214.5,2026-01-23
9945,-0.021064982958037676,29.5,2026-01-23
2926,-0.02099069398656274,39.1,2026-01-23
6527,-0.020801623541349575,77.2,2026-01-23
5607,-0.020693675313319625,48.1,2026-01-23
3017,-0.020655270655270654,1385.0,2026-01-23
3290,-0.020588401804080038,43.5,2026-01-23
6752,-0.020573355817875248,122.5,2026-01-23
5706,-0.02047213243216759,50.3,2026-01-23
3147,-0.020348837209302327,172.0,2026-01-23
7705,-0.020286371454029402,39.65,2026-01-23
3679,-0.02028485110056102,113.5,2026-01-23
1437,-0.020172910662824183,32.3,2026-01-23
6206,-0.020087336244541534,94.4,2026-01-23
1784,-0.020008166598611724,103.0,2026-01-23
5512,-0.019920814245144323,7.94,2026-01-23
6117,-0.01991385230039327,80.8,2026-01-23
4401,-0.019846881552640392,17.0,2026-01-23
9940,-0.019615059065984663,22.4,2026-01-23
1110,-0.019271516496821822,16.4,2026-01-23
1904,-0.019241546796188877,17.75,2026-01-23
4162,-0.019104115091783586,71.0,2026-01-23
4426,-0.018986799979455248,9.66,2026-01-23
2705,-0.018958772193800648,16.3,2026-01-23
1465,-0.01858152316147603,12.5,2026-01-23
1472,-0.01834352418010012,88.3,2026-01-23
5287,-0.017974572555896472,168.0,2026-01-23
5403,-0.017940104352798244,115.0,2026-01-23
5283,-0.01786199033606598,60.3,2026-01-23
9958,-0.017841370782547293,141.0,2026-01-23
1201,-0.017836983517723993,14.55,2026-01-23
2059,-0.01781415503129514,3590.0,2026-01-23
6690,-0.01764705882352941,168.0,2026-01-23
6863,-0.017568517217146834,117.5,2026-01-23
6712,-0.017540302139308482,162.0,2026-01-23
6179,-0.01729450628764945,29.7,2026-01-23
1906,-0.017273415456610135,12.05,2026-01-23
6596,-0.017253439030076954,141.0,2026-01-23
4557,-0.017163828406471716,75.2,2026-01-23
6169,-0.017112391435204925,19.35,2026-01-23
2534,-0.01699325148386045,20.2,2026-01-23
2820,-0.016837041491280885,16.4,2026-01-23
4116,-0.01682905225863592,44.4,2026-01-23
8411,-0.016726484729464433,12.1,2026-01-23
6782,-0.016715830875122878,177.5,2026-01-23
6732,-0.016714912690260455,179.5,2026-01-23
1453,-0.016658798138531,12.3,2026-01-23
2729,-0.016623741512526394,176.0,2026-01-23
6971,-0.01655098772023489,30.9,2026-01-23
7723,-0.016513225193628665,34.45,2026-01-23
1229,-0.016497238735094438,47.0,2026-01-23
8437,-0.016490278119616158,17.25,2026-01-23
00688L,-0.016215236887399245,7.25,2026-01-23
9946,-0.016210173281162612,17.65,2026-01-23
1604,-0.016125183240718658,24.1,2026-01-23
9943,-0.016096745002330964,59.9,2026-01-23
00680L,-0.016060174832282993,7.27,2026-01-23
2886,-0.0160480822851478,39.9,2026-01-23
1339,-0.0160040717072894,44.0,2026-01-23
3646,-0.015797032072762143,26.0,2026-01-23
6508,-0.01574116086698556,23.55,2026-01-23
6170,-0.015723844787221677,49.9,2026-01-23
4107,-0.01559322033898309,121.0,2026-01-23
1558,-0.015339272556768747,98.1,2026-01-23
1234,-0.015302727877578252,37.15,2026-01-23
5244,-0.015222702499530382,39.55,2026-01-23
8478,-0.015086576375792922,195.5,2026-01-23
5880,-0.014829409934667704,23.8,2026-01-23
00980T,-0.014705882352941027,10.74,2026-01-23
9928,-0.014553583648889082,18.15,2026-01-23
2377,-0.014544860271286167,103.0,2026-01-23
6962,-0.014480761274306876,39.9,2026-01-23
2405,-0.014408410381564646,17.9,2026-01-23
6201,-0.014201675678887764,55.3,2026-01-23
2433,-0.014121476192976143,47.0,2026-01-23
1614,-0.014019261245885583,33.85,2026-01-23
5905,-0.013662838168852958,9.44,2026-01-23
6785,-0.013617960986381997,271.5,2026-01-23
5546,-0.013501742160278692,22.85,2026-01-23
2608,-0.013477491841259622,33.0,2026-01-23
2850,-0.013440091507005973,116.0,2026-01-23
5533,-0.01332871732733258,14.3,2026-01-23
4714,-0.013303225173040145,17.2,2026-01-23
8341,-0.013100797619539677,80.5,2026-01-23
3557,-0.013081560687066446,36.95,2026-01-23
2314,-0.013069953958116881,22.4,2026-01-23
6982,-0.01295721771775686,64.2,2026-01-23
1323,-0.012938051580841506,19.2,2026-01-23
2601,-0.012928074523034712,5.59,2026-01-23
00636K,-0.012903980351643193,8.44,2026-01-23
4716,-0.012837306785433638,15.85,2026-01-23
5474,-0.012751953928424493,165.5,2026-01-23
2504,-0.012651265126512675,36.5,2026-01-23
1702,-0.012367070238894561,38.25,2026-01-23
9939,-0.012295081967213115,122.0,2026-01-23
6277,-0.012285412090147189,60.9,2026-01-23
4442,-0.012149426592483215,58.0,2026-01-23
4995,-0.012127539956629917,41.75,2026-01-23
1533,-0.012022194821208403,33.2,2026-01-23
2427,-0.011962094143234408,26.7,2026-01-23
6547,-0.011864706924030239,37.4,2026-01-23
3522,-0.011828117981733884,16.75,2026-01-23
6128,-0.011819827494409536,23.55,2026-01-23
2643,-0.011253466571932727,72.0,2026-01-23
00648R,-0.010989010989010797,4.33,2026-01-23
2701,-0.010840108401084101,11.05,2026-01-23
1307,-0.010769230769230812,32.65,2026-01-23
6264,-0.01076158940397355,7.27,2026-01-23
2641,-0.010709234188725075,20.8,2026-01-23
1591,-0.010683940439135228,49.65,2026-01-23
6913,-0.010669253152279325,121.5,2026-01-23
2243,-0.010652269079235171,11.5,2026-01-23
9917,-0.010606177905086311,107.5,2026-01-23
4142,-0.010594668489405348,19.75,2026-01-23
2706,-0.010523613963039153,12.9,2026-01-23
5531,-0.010517829002821822,9.0,2026-01-23
2836,-0.010470129336891768,12.1,2026-01-23
4523,-0.01041095890410958,30.55,2026-01-23
2101,-0.010370105489004208,37.3,2026-01-23
8429,-0.01032551627581382,7.56,2026-01-23
2542,-0.010295870813915744,38.6,2026-01-23
4536,-0.01024743814046494,167.0,2026-01-23
2524,-0.01023551624763988,41.8,2026-01-23
2023,-0.010212097407698392,14.75,2026-01-23
2743,-0.010140028971511218,83.2,2026-01-23
00683L,-0.010111255507306122,20.82,2026-01-23
4999,-0.009942438513867115,23.85,2026-01-23
8050,-0.009804655340169008,44.7,2026-01-23
1338,-0.009732360097323737,20.65,2026-01-23
4938,-0.009640253938396478,70.5,2026-01-23
00884B,-0.00961411826682476,30.1,2026-01-23
2027,-0.009594834250375344,36.45,2026-01-23
2109,-0.00955115110693979,15.0,2026-01-23
6923,-0.009546539379475019,100.5,2026-01-23
2845,-0.009433962264150882,12.7,2026-01-23
3029,-0.009287925696594403,114.0,2026-01-23
2745,-0.00920782284453244,110.0,2026-01-23
2379,-0.00913665901206823,519.0,2026-01-23
3130,-0.009129369850812787,223.0,2026-01-23
2707,-0.00906820870022339,190.0,2026-01-23
2834,-0.008890525540533531,15.75,2026-01-23
8444,-0.008885335425183752,11.25,2026-01-23
00666R,-0.00875864844663386,8.64,2026-01-23
1586,-0.008635470898151311,27.35,2026-01-23
2516,-0.008627981728979835,14.75,2026-01-23
1730,-0.008624774902852912,52.5,2026-01-23
1340,-0.008603417796110872,7.18,2026-01-23
00916,-0.00857290665878364,26.94,2026-01-23
4935,-0.008525546262732818,41.0,2026-01-23
4572,-0.00845630906980604,151.5,2026-01-23
00842B,-0.008452992921985654,31.81,2026-01-23
4108,-0.008442608227052251,13.85,2026-01-23
8048,-0.008398563680343675,57.4,2026-01-23
1722,-0.008264462809917501,47.15,2026-01-23
4564,-0.008166879858309675,17.0,2026-01-23
9914,-0.008116762230992548,90.5,2026-01-23
1109,-0.008104771617197096,15.45,2026-01-23
5876,-0.00792240640481608,39.7,2026-01-23
2397,-0.007863837121620133,62.3,2026-01-23
00882,-0.007773205304069602,15.33,2026-01-23
8450,-0.007759456838021311,17.2,2026-01-23
2801,-0.007717750826901992,20.35,2026-01-23
6612,-0.007677229663508466,84.5,2026-01-23
4155,-0.007676676450666061,14.65,2026-01-23
6224,-0.007612938130386053,43.8,2026-01-23
1459,-0.00760135135135134,11.85,2026-01-23
2501,-0.0075353795258225,22.65,2026-01-23
6523,-0.007437269757419885,119.0,2026-01-23
4554,-0.007411799584939307,28.65,2026-01-23
00749B,-0.00739012057565163,31.9,2026-01-23
2616,-0.007272727272727247,13.75,2026-01-23
2520,-0.0071529316945395304,33.45,2026-01-23
00969B,-0.007136329165613411,8.52,2026-01-23
9951,-0.007129654079746521,56.7,2026-01-23
1476,-0.007066276803118853,418.5,2026-01-23
2105,-0.006936447146415361,31.15,2026-01-23
6679,-0.00691900691900695,188.5,2026-01-23
00926,-0.006906406287211319,23.65,2026-01-23
9912,-0.006759553041798896,12.0,2026-01-23
1436,-0.00671708890886971,63.7,2026-01-23
00931B,-0.006689690149008561,13.74,2026-01-23
3266,-0.006646525679758317,13.95,2026-01-23
2613,-0.006629340844296191,24.45,2026-01-23
6245,-0.006622516556291574,71.3,2026-01-23
911868,-0.00662251655629134,1.32,2026-01-23
5608,-0.00653840726280621,17.85,2026-01-23
6811,-0.006381396077203086,213.5,2026-01-23
6872,-0.006338172152933949,20.4,2026-01-23
6739,-0.006317941094490341,735.0,2026-01-23
5609,-0.00623709297231883,80.5,2026-01-23
6235,-0.006234447328285159,63.0,2026-01-23
3587,-0.006066864592745637,195.5,2026-01-23
3489,-0.005891889754438725,21.2,2026-01-23
1440,-0.005891016200294556,13.85,2026-01-23
2881,-0.005865570342542324,93.7,2026-01-23
6703,-0.005834305717619603,108.0,2026-01-23
00696B,-0.0058190478330224634,29.55,2026-01-23
9908,-0.0057829181494662655,29.8,2026-01-23
1452,-0.0057361376673040814,11.75,2026-01-23
4907,-0.005621583769378766,42.65,2026-01-23
00636,-0.005454443215684745,26.84,2026-01-23
2029,-0.005312986857348237,20.85,2026-01-23
4585,-0.005312868949232619,348.0,2026-01-23
6695,-0.005309471651876957,46.7,2026-01-23
3512,-0.0052910052910053245,21.3,2026-01-23
2646,-0.0052300138755469626,23.6,2026-01-23
4175,-0.00522958450663757,57.9,2026-01-23
00671R,-0.0051958666588825695,2.84,2026-01-23
00848B,-0.005190559490694402,34.71,2026-01-23
6841,-0.005121065977228664,66.9,2026-01-23
8446,-0.005091365601897035,95.3,2026-01-23
6637,-0.00502322453183136,79.1,2026-01-23
6171,-0.004815409309791514,28.95,2026-01-23
6579,-0.004739336492890978,112.5,2026-01-23
2852,-0.004735048406068165,27.8,2026-01-23
4977,-0.004733584172836573,124.5,2026-01-23
